country,totaltreaties,signed,ratified,acceded,signedandratified,ratificationtime-min,ratificationtime-median,ratificationtime-mean,ratificationtime-max
Canada,18,17,16,1,16,0,414.5,1063.5625,4823
Sao Tome and Principe,13,8,3,4,2,1796,2056.0,2056.0,2316
Turkmenistan,8,4,4,4,4,47,433.0,443.75,862
Montenegro,12,5,2,8,2,418,429.5,429.5,441
Lithuania,13,7,7,6,7,563,1218.0,1381.0,2920
Cambodia,11,8,5,3,5,468,1506.0,2225.8,4568
Ethiopia,11,11,8,0,8,518,2457.0,2438.75,4354
Swaziland,12,8,6,4,6,170,768.5,1791.0,7302
Belize,9,5,5,4,5,55,654.0,526.0,999
Argentina,17,14,14,3,14,479,1606.0,2957.35714286,9610
Cameroon,15,11,8,4,8,175,1437.0,1732.375,5283
Burkina Faso,13,10,8,3,8,287,468.0,820.0,2028
Ghana,15,14,11,1,11,93,819.0,1607.36363636,5555
Saudi Arabia,9,4,4,5,4,42,257.0,463.25,1297
Cape Verde,14,7,5,7,5,685,1257.0,2078.8,3920
Slovenia,14,6,6,8,6,259,699.5,854.166666667,1609
Guatemala,19,15,12,4,12,105,938.0,2066.33333333,9181
Bosnia and Herzegovina,12,6,6,6,6,40,504.0,1538.83333333,4222
Guinea,10,8,6,2,6,308,1493.5,1893.16666667,5467
Russian Federation,18,13,14,0,13,66,502.0,878.0,3510
Germany,17,16,16,1,16,217,785.5,1336.75,4247
Dominica,9,5,4,4,4,478,1045.5,1330.0,2751
C&ocirc;te d'Ivoire,14,10,10,3,9,519,1194.0,2848.33333333,16010
Liberia,14,11,6,3,6,285,2694.5,4558.66666667,16279
Maldives,7,4,4,3,4,239,640.0,647.75,1072
Paraguay,17,13,10,4,10,345,962.0,1079.2,2290
Pakistan,9,5,5,4,5,209,1161.0,2597.0,8968
Oman,5,2,2,3,2,736,1047.5,1047.5,1359
Gabon,11,9,8,2,8,163,1227.0,2978.0,12911
Niue,4,3,3,1,3,133,279.0,368.666666667,694
Monaco,11,5,4,6,4,348,732.5,670.5,869
New Zealand,17,15,14,2,14,63,446.0,1019.07142857,4574
Yemen,11,7,6,4,6,63,2692.5,2530.16666667,6442
Jamaica,16,13,10,3,10,226,1186.5,2402.8,10317
Albania,10,6,5,4,5,195,482.0,780.8,2399
Samoa,10,8,7,2,7,232,498.0,1093.42857143,3543
United Arab Emirates,8,4,3,4,3,1454,2856.0,5786.0,13048
Viet Nam,12,6,5,6,5,237,2086.0,1823.4,3454
Azerbaijan,7,4,4,3,4,554,914.5,1246.5,2603
Madagascar,15,11,9,4,9,539,3090.0,3423.22222222,12929
Lesotho,13,11,10,2,10,0,766.0,1005.8,2163
Saint Vincent and the Grenadines,16,8,7,8,7,0,401.0,1551.57142857,5390
Kenya,11,7,6,4,6,210,1311.0,1139.5,1734
Tajikistan,9,4,3,5,3,611,727.0,732.0,858
Turkey,17,14,12,3,12,425,1110.5,1971.91666667,8377
Afghanistan,13,10,10,3,10,0,1044.5,3049.7,13270
Bangladesh,13,5,3,8,3,853,1231.0,1215.33333333,1562
Eritrea,5,2,1,3,1,0,0.0,0.0,0
Iran (Islamic Republic of),9,8,5,1,5,196,499.0,660.4,1755
India,11,9,8,2,8,63,783.5,1330.625,5435
Saint Lucia,11,6,6,5,6,479,1241.5,1149.0,1792
San Marino,11,10,9,1,9,105,557.0,841.888888889,2522
Mongolia,13,11,10,2,10,85,314.0,321.6,733
France,19,13,12,2,12,232,492.0,854.416666667,2919
Syrian Arab Republic,8,5,2,3,2,293,371.5,371.5,450
Rwanda,14,12,8,2,8,0,1347.0,1752.5,3971
Slovakia,17,6,6,11,6,189,372.5,456.833333333,1016
Somalia,8,6,2,2,2,612,1552.0,1552.0,2492
Peru,18,15,14,3,14,196,896.0,1904.28571429,8919
Vanuatu,8,5,3,3,3,146,2843.0,2089.33333333,3279
Nauru,10,5,4,5,4,270,977.0,1362.25,3225
Norway,17,17,17,0,17,0,449.0,704.882352941,3079
Malawi,13,8,6,5,6,252,3200.0,4447.83333333,14967
Cook Islands,6,5,5,1,5,83,993.0,1495.8,3024
Benin,15,12,12,3,12,296,1783.5,2408.25,5572
Cuba,13,6,6,7,6,132,1518.5,1381.5,2769
United States of America,21,17,13,0,13,66,619.0,2532.61538462,18194
Saint Kitts and Nevis,11,6,7,4,6,364,491.0,1308.16666667,3719
Togo,15,14,12,1,12,87,1428.0,2093.58333333,8186
China,15,4,3,7,3,205,1563.0,1216.33333333,1881
Armenia,9,4,4,5,4,679,1263.0,1694.0,3571
Antigua and Barbuda,16,6,6,10,6,0,293.0,962.5,3192
Dominican Republic,17,13,13,3,12,261,717.0,1606.08333333,5917
Bolivia (Plurinational State of),16,14,9,2,9,188,735.0,991.666666667,2038
Ukraine,16,13,12,3,12,83,669.5,1078.16666667,2949
Bahrain,8,3,2,5,2,1524,2140.5,2140.5,2757
Tonga,7,1,1,6,1,1599,1599.0,1599.0,1599
Finland,15,12,12,3,12,117,361.0,552.5,1470
Libya,12,8,6,4,6,784,2152.5,2195.0,3571
Indonesia,12,10,8,2,8,150,3390.0,4406.875,12933
Central African Republic,15,9,4,6,4,705,3440.5,3145.75,4997
Mauritius,14,7,6,7,6,0,48.5,85.0,281
Sweden,16,13,13,3,13,119,453.0,803.846153846,3260
Australia,17,15,15,2,15,96,570.0,913.6,2375
Mali,13,10,8,3,8,181,735.5,1999.375,11186
Bulgaria,17,16,15,1,15,60,378.0,604.6,3185
Romania,17,16,15,1,15,126,763.0,1198.13333333,4857
Angola,10,6,4,4,4,1674,4457.5,4334.25,6748
Chad,9,9,9,0,9,304,982.0,2191.77777778,5967
South Africa,16,12,11,4,11,203,715.0,847.454545455,2367
Fiji,12,7,6,5,6,6,124.0,167.5,541
Liechtenstein,12,8,7,4,7,561,1552.0,1747.14285714,2916
